Video Title,Song Name,Song Date,Song Type,Featuring Artists,Number of Likes,Number of Views,Number of Comments
Sanfara | Wallah Twahachtek | والله توحشتك |  HS S1,Sanfara | Wallah Twahachtek | والله توحشتك |  HS S1,2024-07-06T13:59:22Z,Solo,[],4980,125746,254
Sanfara | Melody | HS S1,Sanfara | Melody | HS S1,2024-07-02T14:07:25Z,Solo,[],7390,173288,549
Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],2024-06-22T12:58:25Z,Solo,[],29617,1170707,1195
Sanfara - Psy (Official Music Video),Sanfara - Psy (Official Music Video),2024-06-13T11:59:00Z,Solo,[],18782,1015725,878
Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,2024-06-06T11:00:00Z,Solo,[],14810,573840,760
Sanfara - Qatra (Official Music Video) | قطرة,Sanfara - Qatra (Official Music Video) | قطرة,2024-05-23T12:29:08Z,Solo,[],28424,1894363,1236
Sanfara - Lambo (Official Music Video),Sanfara - Lambo (Official Music Video),2024-05-10T13:00:21Z,Solo,[],15470,676824,782
Sanfara - Oumouri (Official Music Video) | أموري,Sanfara - Oumouri (Official Music Video) | أموري,2024-04-26T13:01:40Z,Solo,[],21173,1296550,971
Sanfara ft. @GhitaLahmamssiofficial - Tak Tak [Official Music Video],Sanfara ft. @GhitaLahmamssiofficial - Tak Tak [Official Music Video],2024-07-08T12:23:20Z,Featuring,@GhitaLahmamssiofficial - Tak Tak [Official Music Video],740,10,46
Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],2024-06-22T12:58:25Z,Solo,[],29617,1170707,1195
Sanfara - Psy (Official Music Video),Sanfara - Psy (Official Music Video),2024-06-13T11:59:00Z,Solo,[],18782,1015725,878
Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,2024-06-06T11:00:00Z,Solo,[],14810,573843,760
Sanfara - Lambo (Official Music Video),Sanfara - Lambo (Official Music Video),2024-05-10T13:00:21Z,Solo,[],15470,676824,782
Sanfara - Oumouri (Official Music Video) | أموري,Sanfara - Oumouri (Official Music Video) | أموري,2024-04-26T13:01:40Z,Solo,[],21173,1296550,971
Sanfara - Swed Ellil (Official Lyric Video) | سواد الليل,Sanfara - Swed Ellil (Official Lyric Video) | سواد الليل,2024-01-27T16:00:28Z,Solo,[],9480,522308,361
Sanfara - Anseni (Official Audio) | أنساني,Sanfara - Anseni (Official Audio) | أنساني,2024-01-20T14:18:49Z,Solo,[],8324,327342,369
Sanfara - Mi Amor (Official Lyric Video),Sanfara - Mi Amor (Official Lyric Video),2024-01-17T16:20:04Z,Solo,[],8092,239231,404
Sanfara - Shottas (Official Music Video),Sanfara - Shottas (Official Music Video),2024-01-06T15:00:11Z,Solo,[],18715,1057892,766
Sanfara - Chedni & Nchedek (Clip Officiel) | شدني و نشدك,Sanfara - Chedni & Nchedek (Clip Officiel) | شدني و نشدك,2016-11-08T17:58:14Z,Solo,[],90941,19972141,2711
Sanfara - One Love (Clip Officiel),Sanfara - One Love (Clip Officiel),2017-03-28T17:52:05Z,Solo,[],76874,15757475,1917
Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,2017-04-19T21:55:16Z,Solo,[],78781,15558357,2629
Sanfara - Ferryville (Clip Officiel),Sanfara - Ferryville (Clip Officiel),2017-11-06T17:01:13Z,Solo,[],84218,17511563,2070
Sanfara - BrudeR (Clip Officiel),Sanfara - BrudeR (Clip Officiel),2018-09-01T15:32:33Z,Solo,[],82536,12080795,2905
Sanfara - Sikou Sikou (Clip Officiel),Sanfara - Sikou Sikou (Clip Officiel),2018-09-16T12:38:09Z,Solo,[],256518,43167133,8036
Sanfara - Informer (Clip Officiel),Sanfara - Informer (Clip Officiel),2018-10-02T14:45:56Z,Solo,[],138640,21876945,3515
Sanfara - Marijuana (Clip Officiel) | مريخوانا,Sanfara - Marijuana (Clip Officiel) | مريخوانا,2018-10-28T11:11:09Z,Solo,[],93217,13641511,2183
Sanfara ft. Souki & Saad - No No (Clip Officiel),Sanfara ft. Souki & Saad - No No (Clip Officiel),2018-12-02T14:02:52Z,Featuring,Souki & Saad - No No (Clip Officiel),347649,59491187,10592
Sanfara ft. Souki - Ma Cité (Clip Officiel),Sanfara ft. Souki - Ma Cité (Clip Officiel),2019-02-21T18:34:41Z,Featuring,Souki - Ma Cité (Clip Officiel),354704,58748335,8364
Sanfara - J.F.K (Clip Officiel),Sanfara - J.F.K (Clip Officiel),2019-05-04T13:48:51Z,Solo,[],362669,57011230,8260
Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,2019-05-29T12:32:24Z,Featuring,Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,536110,87798292,12186
Sanfara - Ya Benti (Clip Officiel) | يا بنتي,Sanfara - Ya Benti (Clip Officiel) | يا بنتي,2019-09-20T13:10:48Z,Solo,[],219145,19245659,5580
Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,2019-10-08T20:12:39Z,Solo,[],413121,65008067,10908
Sanfara - Nzourou | نزورو (Clip Officiel),Sanfara - Nzourou | نزورو (Clip Officiel),2019-11-02T15:00:10Z,Solo,[],208290,26754841,4460
Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,2020-03-12T11:58:31Z,Solo,[],290580,33083639,6875
Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,2020-05-09T18:20:55Z,Solo,[],283089,40317410,8436
Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),2020-05-29T11:53:29Z,Solo,[],230969,24032556,6155
Sanfara - Face A Face (Clip Officiel),Sanfara - Face A Face (Clip Officiel),2021-01-19T16:08:54Z,Solo,[],171269,24971046,6065
Sanfara - Wakti Yejri (Clip Officiel),Sanfara - Wakti Yejri (Clip Officiel),2021-10-09T11:40:55Z,Solo,[],447801,62166266,9085
Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,2020-05-09T18:20:55Z,Solo,[],283089,40317410,8436
Sanfara - Anseni (Official Audio) | أنساني,Sanfara - Anseni (Official Audio) | أنساني,2024-01-20T14:18:49Z,Solo,[],8324,327342,369
Sanfara - Qatra (Official Music Video) | قطرة,Sanfara - Qatra (Official Music Video) | قطرة,2024-05-23T12:29:08Z,Solo,[],28424,1894363,1236
Sanfara ft. A.L.A - JAY YEH (Clip Officiel),Sanfara ft. A.L.A - JAY YEH (Clip Officiel),2021-03-29T12:02:38Z,Featuring,A.L.A - JAY YEH (Clip Officiel),81210,9523499,1703
Sanfara - COIN EN ENFER (Clip Officiel),Sanfara - COIN EN ENFER (Clip Officiel),2021-03-25T13:41:32Z,Solo,[],24831,829691,1056
Sanfara ft. Manel Amara - MA TEBKICH (Clip Officiel),Sanfara ft. Manel Amara - MA TEBKICH (Clip Officiel),2021-03-27T11:58:42Z,Featuring,Manel Amara - MA TEBKICH (Clip Officiel),31965,1491739,1279
Sanfara - INTRO (Clip Officiel),Sanfara - INTRO (Clip Officiel),2021-03-21T16:58:34Z,Solo,[],47389,2170134,2293
Sanfara - ALLAH KHIR (Clip Officiel),Sanfara - ALLAH KHIR (Clip Officiel),2021-04-01T17:00:16Z,Solo,[],24270,1179196,712
Sanfara - Face A Face (Clip Officiel),Sanfara - Face A Face (Clip Officiel),2021-01-19T16:08:54Z,Solo,[],171269,24971046,6065
Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),2020-12-31T11:01:45Z,Featuring,Didine Canon 16 - Doctor (Clip Officiel),262373,11910588,9578
Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),2020-12-31T11:01:45Z,Featuring,Didine Canon 16 - Doctor (Clip Officiel),262373,11910588,9578
Sanfara - Taw Twelef | تو توالف,Sanfara - Taw Twelef | تو توالف,2020-12-16T15:57:49Z,Solo,[],83747,5979980,3215
Sanfara - Zid Osber (Official Audio) | زيد أصبر,Sanfara - Zid Osber (Official Audio) | زيد أصبر,2020-11-27T20:33:56Z,Solo,[],53997,1588923,3453
Sanfara - Kima Dima | كيما ديما,Sanfara - Kima Dima | كيما ديما,2020-11-19T13:00:01Z,Solo,[],78192,4214540,2564
Sanfara - 3ami | عمّي (Clip Officiel),Sanfara - 3ami | عمّي (Clip Officiel),2020-11-05T12:17:41Z,Solo,[],123420,6984603,4782
Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,2020-10-24T12:00:03Z,Solo,[],524460,49844311,15363
Sanfara - Matwasini (Clip Officiel) | متوصيني,Sanfara - Matwasini (Clip Officiel) | متوصيني,2020-10-13T18:25:05Z,Solo,[],137550,8413139,4323
Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,2020-07-03T10:41:50Z,Solo,[],152156,9061970,4323
Sanfara ft. Gati - Lil Nhar (Clip Officiel) | ليل نهار,Sanfara ft. Gati - Lil Nhar (Clip Officiel) | ليل نهار,2020-06-17T11:48:54Z,Featuring,Gati - Lil Nhar (Clip Officiel) | ليل نهار,154561,11818476,5412
Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),2020-05-29T11:53:29Z,Solo,[],230969,24032556,6155
Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,Sanfara - Fa9ou Beya (Audio Officiel) | فاقو بيّا,2020-05-09T18:20:55Z,Solo,[],283089,40317410,8436
Sanfara - Tjini Taw |  تجيني تو (Prod by Penacho),Sanfara - Tjini Taw |  تجيني تو (Prod by Penacho),2020-04-06T17:24:08Z,Solo,[],97087,6471991,2814
Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,2020-03-12T11:58:31Z,Solo,[],290580,33083639,6875
Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),2020-12-31T11:01:45Z,Featuring,Didine Canon 16 - Doctor (Clip Officiel),262373,11910588,9578
Sanfara - 3ami | عمّي (Clip Officiel),Sanfara - 3ami | عمّي (Clip Officiel),2020-11-05T12:17:41Z,Solo,[],123420,6984603,4782
Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,2020-10-24T12:00:03Z,Solo,[],524460,49844311,15363
Sanfara - Matwasini (Clip Officiel) | متوصيني,Sanfara - Matwasini (Clip Officiel) | متوصيني,2020-10-13T18:25:05Z,Solo,[],137550,8413150,4323
Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,2020-07-03T10:41:50Z,Solo,[],152156,9061970,4323
Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,2020-03-12T11:58:31Z,Solo,[],290580,33083639,6875
Lorco ft. Sanfara - Denya (Clip Officiel),Lorco ft. Sanfara - Denya (Clip Officiel),2019-12-08T19:19:04Z,Featuring,Sanfara - Denya (Clip Officiel),26331,1259619,513
Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,2019-10-08T20:12:39Z,Solo,[],413121,65008067,10908
Sanfara - Ya Benti (Clip Officiel) | يا بنتي,Sanfara - Ya Benti (Clip Officiel) | يا بنتي,2019-09-20T13:10:48Z,Solo,[],219145,19245659,5580
Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,2019-05-29T12:32:24Z,Featuring,Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,536110,87798292,12186
Sanfara - J.F.K (Clip Officiel),Sanfara - J.F.K (Clip Officiel),2019-05-04T13:48:51Z,Solo,[],362669,57011230,8260
Sanfara - Ch3andi Fih | شعندي فيه (Clip Officiel),Sanfara - Ch3andi Fih | شعندي فيه (Clip Officiel),2018-12-16T11:35:22Z,Solo,[],86072,11764810,2159
Sanfara ft. Souki & Saad - No No (Clip Officiel),Sanfara ft. Souki & Saad - No No (Clip Officiel),2018-12-02T14:02:52Z,Featuring,Souki & Saad - No No (Clip Officiel),347649,59491187,10592
Sanfara - Lacoste (Official Audio),Sanfara - Lacoste (Official Audio),2018-11-25T12:00:03Z,Solo,[],32939,2674596,1376
Sanfara - Marijuana (Clip Officiel) | مريخوانا,Sanfara - Marijuana (Clip Officiel) | مريخوانا,2018-10-28T11:11:09Z,Solo,[],93217,13641511,2183
Sanfara - Informer (Clip Officiel),Sanfara - Informer (Clip Officiel),2018-10-02T14:45:56Z,Solo,[],138640,21876945,3515
Sanfara - Sikou Sikou (Clip Officiel),Sanfara - Sikou Sikou (Clip Officiel),2018-09-16T12:38:09Z,Solo,[],256518,43167133,8036
Sanfara - BrudeR (Clip Officiel),Sanfara - BrudeR (Clip Officiel),2018-09-01T15:32:33Z,Solo,[],82536,12080795,2905
Sanfara - Lazouni (Clip Officiel) | لزّوني,Sanfara - Lazouni (Clip Officiel) | لزّوني,2018-05-06T18:58:00Z,Solo,[],60631,8861650,2141
Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),2020-12-31T11:01:45Z,Featuring,Didine Canon 16 - Doctor (Clip Officiel),262373,11910588,9578
Sanfara - 3ami | عمّي (Clip Officiel),Sanfara - 3ami | عمّي (Clip Officiel),2020-11-05T12:17:41Z,Solo,[],123420,6984603,4782
Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,Hamouda X Sanfara - Nour Einya (Official Music Video) | نور عينيا,2020-10-24T12:00:03Z,Solo,[],524460,49844311,15363
Sanfara - Matwasini (Clip Officiel) | متوصيني,Sanfara - Matwasini (Clip Officiel) | متوصيني,2020-10-13T18:25:05Z,Solo,[],137550,8413139,4323
Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,2020-07-03T10:41:50Z,Solo,[],152156,9061970,4323
Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,2020-03-12T11:58:31Z,Solo,[],290580,33083639,6875
Lorco ft. Sanfara - Denya (Clip Officiel),Lorco ft. Sanfara - Denya (Clip Officiel),2019-12-08T19:19:04Z,Featuring,Sanfara - Denya (Clip Officiel),26331,1259619,513
Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,2019-10-08T20:12:39Z,Solo,[],413121,65008067,10908
Sanfara - Ya Benti (Clip Officiel) | يا بنتي,Sanfara - Ya Benti (Clip Officiel) | يا بنتي,2019-09-20T13:10:48Z,Solo,[],219145,19245671,5580
Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,2019-05-29T12:32:24Z,Featuring,Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,536110,87798292,12186
