Video Title,Song Name,Song Date,Song Type,Featuring Artists,Number of Likes,Number of Views,Number of Comments
Sanfara - J.F.K (Clip Officiel),Sanfara - J.F.K (Clip Officiel),2019-05-04T13:48:51Z,Solo,[],362669,57011230,8260
Souki ft. Sanfara - Ma Cité (Teaser),Souki ft. Sanfara - Ma Cité (Teaser),2019-02-14T21:37:49Z,Featuring,Sanfara - Ma Cité (Teaser),11038,974280,431
Sanfara - Sikou Sikou (Clip Officiel),Sanfara - Sikou Sikou (Clip Officiel),2018-09-16T12:38:09Z,Solo,[],256518,43167133,8036
Sanfara - BrudeR (Clip Officiel),Sanfara - BrudeR (Clip Officiel),2018-09-01T15:32:33Z,Solo,[],82536,12080795,2905
Sanfara - Ferryville (Clip Officiel),Sanfara - Ferryville (Clip Officiel),2017-11-06T17:01:13Z,Solo,[],84218,17511563,2070
Sanfara - BO2SS,Sanfara - BO2SS,2017-10-07T23:16:18Z,Solo,[],33213,3652247,854
Sanfara - Jorra,Sanfara - Jorra,2017-07-16T23:19:44Z,Solo,[],44434,7236940,1644
Sanfara - Rabi I7mini ft. Issam,Sanfara - Rabi I7mini ft. Issam,2017-06-16T23:15:42Z,Featuring,Issam,26968,2631029,827
Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,2017-04-19T21:55:16Z,Solo,[],78781,15558364,2629
Sanfara feat Soltan - Nahki Alik,Sanfara feat Soltan - Nahki Alik,2017-02-22T19:21:31Z,Solo,[],20077,2941773,826
Sanfara - Ma7ssoub | محسوب,Sanfara - Ma7ssoub | محسوب,2017-01-19T19:00:00Z,Solo,[],29894,4924317,736
Sanfara - J'allume,Sanfara - J'allume,2016-11-23T16:23:30Z,Solo,[],27278,4861451,788
Sanfara - One Love (Clip Officiel),Sanfara - One Love (Clip Officiel),2017-03-28T17:52:05Z,Solo,[],76874,15757475,1917
Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],Sanfara Ft @Abdeelgha4 - Ma Vie [Official Music Video],2024-06-22T12:58:25Z,Solo,[],29617,1170707,1195
Sanfara - Psy (Official Music Video),Sanfara - Psy (Official Music Video),2024-06-13T11:59:00Z,Solo,[],18782,1015725,878
Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,Sanfara - Taw Nbi3 (Official Music Video) | تو نبيع,2024-06-06T11:00:00Z,Solo,[],14810,573843,760
Sanfara - Qatra (Official Music Video) | قطرة,Sanfara - Qatra (Official Music Video) | قطرة,2024-05-23T12:29:08Z,Solo,[],28424,1894363,1236
Sanfara - Lambo (Official Music Video),Sanfara - Lambo (Official Music Video),2024-05-10T13:00:21Z,Solo,[],15470,676824,782
Sanfara - Oumouri (Official Music Video) | أموري,Sanfara - Oumouri (Official Music Video) | أموري,2024-04-26T13:01:40Z,Solo,[],21173,1296550,971
Sanfara - Shottas (Official Music Video),Sanfara - Shottas (Official Music Video),2024-01-06T15:00:11Z,Solo,[],18715,1057892,766
Sanfara - Raby Yostor (Official Music Video) | ربي يستر,Sanfara - Raby Yostor (Official Music Video) | ربي يستر,2023-12-21T16:00:09Z,Solo,[],31242,2131149,1210
Sanfara - Welou (Official Music Video) | والو,Sanfara - Welou (Official Music Video) | والو,2023-12-28T16:00:06Z,Solo,[],23216,1593814,1042
Sanfara - Freestyle VOL.2 (Official Music Video),Sanfara - Freestyle VOL.2 (Official Music Video),2023-12-12T15:39:13Z,Solo,[],19951,861319,1167
Sanfara ft. Ily - Alone (Official Music Video),Sanfara ft. Ily - Alone (Official Music Video),2023-08-03T15:00:38Z,Featuring,Ily - Alone (Official Music Video),41244,4018949,1250
Sanfara - Ba3douk (Official Music Video) | بعدوك,Sanfara - Ba3douk (Official Music Video) | بعدوك,2023-06-20T15:00:17Z,Solo,[],31214,1958576,740
Sanfara - Zizy (Clip Officiel),Sanfara - Zizy (Clip Officiel),2023-06-10T18:16:48Z,Solo,[],23369,1628787,811
Sanfara - Ma9ti (Clip Officiel) | مقطي,Sanfara - Ma9ti (Clip Officiel) | مقطي,2023-06-04T17:05:42Z,Solo,[],20737,1152920,891
Sanfara - Masna3 (Clip Officiel) | مصنع,Sanfara - Masna3 (Clip Officiel) | مصنع,2023-04-29T17:49:39Z,Solo,[],29341,1665118,1238
Sanfara - Lazouni (Clip Officiel) | لزّوني,Sanfara - Lazouni (Clip Officiel) | لزّوني,2018-05-06T18:58:00Z,Solo,[],60631,8861633,2141
Sanfara - INTRO (Clip Officiel),Sanfara - INTRO (Clip Officiel),2021-03-21T16:58:34Z,Solo,[],47389,2170134,2293
Sanfara - COIN EN ENFER (Clip Officiel),Sanfara - COIN EN ENFER (Clip Officiel),2021-03-25T13:41:32Z,Solo,[],24831,829692,1056
Sanfara ft. Manel Amara - MA TEBKICH (Clip Officiel),Sanfara ft. Manel Amara - MA TEBKICH (Clip Officiel),2021-03-27T11:58:42Z,Featuring,Manel Amara - MA TEBKICH (Clip Officiel),31965,1491739,1279
Sanfara ft. A.L.A - JAY YEH (Clip Officiel),Sanfara ft. A.L.A - JAY YEH (Clip Officiel),2021-03-29T12:02:38Z,Featuring,A.L.A - JAY YEH (Clip Officiel),81210,9523499,1703
Sanfara - ALLAH KHIR (Clip Officiel),Sanfara - ALLAH KHIR (Clip Officiel),2021-04-01T17:00:16Z,Solo,[],24270,1179196,712
Sanfara - Btit Alik (Clip Officiel),Sanfara - Btit Alik (Clip Officiel),2021-07-17T19:43:10Z,Solo,[],157008,14435228,3569
Sanfara - Winek Nike (Clip Officiel),Sanfara - Winek Nike (Clip Officiel),2021-08-12T12:52:04Z,Solo,[],62954,3588381,2852
"Sanfara ft. ALA, Brulux - Dybala (Clip Officiel)","Sanfara ft. ALA, Brulux - Dybala (Clip Officiel)",2021-09-13T11:00:05Z,Featuring,"ALA, Brulux - Dybala (Clip Officiel)",110336,6741978,3032
Sanfara - Wakti Yejri (Clip Officiel),Sanfara - Wakti Yejri (Clip Officiel),2021-10-09T11:40:55Z,Solo,[],447801,62166266,9085
Sanfara Ft. Mortadha Ftiti - Beli Wassit (Clip Officiel),Sanfara Ft. Mortadha Ftiti - Beli Wassit (Clip Officiel),2021-10-30T10:46:49Z,Featuring,[],76623,3980573,2115
Sanfara - Freestyle #1,Sanfara - Freestyle #1,2022-02-22T18:09:24Z,Solo,[],41241,1603558,2253
Sanfara - ZA3MALA (Clip Officiel),Sanfara - ZA3MALA (Clip Officiel),2022-05-14T17:38:30Z,Solo,[],28615,971251,1523
Sanfara - DIMA LABES (Clip Officiel) I ديما لاباس,Sanfara - DIMA LABES (Clip Officiel) I ديما لاباس,2022-05-21T15:00:33Z,Solo,[],56427,3765484,1323
Sanfara ft. Chemsou Freeklane - Roma (Clip Officiel) I روما,Sanfara ft. Chemsou Freeklane - Roma (Clip Officiel) I روما,2022-05-28T12:36:12Z,Featuring,Chemsou Freeklane - Roma (Clip Officiel) I روما,42628,1599885,1455
Sanfara - Zidni Bal3a (Clip Officiel) l زيدني بلعة,Sanfara - Zidni Bal3a (Clip Officiel) l زيدني بلعة,2022-11-19T18:41:21Z,Solo,[],79581,13929478,2142
Sanfara - Hbibty Wini (Clip Officiel) l حبيبتي ويني,Sanfara - Hbibty Wini (Clip Officiel) l حبيبتي ويني,2023-01-05T15:07:33Z,Solo,[],35205,3810961,932
Sanfara ft. @KhaledLartiste  - Denya Bkhout (Clip Officiel) l دنيا بخوت,Sanfara ft. @KhaledLartiste  - Denya Bkhout (Clip Officiel) l دنيا بخوت,2023-01-15T15:46:27Z,Featuring,@KhaledLartiste  - Denya Bkhout (Clip Officiel) l دنيا بخوت,28149,1944721,956
Sanfara - Harbi (Clip Officiel) l حربي,Sanfara - Harbi (Clip Officiel) l حربي,2022-12-17T17:02:00Z,Solo,[],49096,4733237,1220
Sanfara - Khoufi (Clip Officiel) l خوفي,Sanfara - Khoufi (Clip Officiel) l خوفي,2022-12-03T18:11:51Z,Solo,[],50168,5833342,1418
Sanfara - Ghrib (Clip Officiel) | غريب,Sanfara - Ghrib (Clip Officiel) | غريب,2022-05-09T11:55:26Z,Solo,[],72869,5753934,2161
Sanfara - Amira (Clip Officiel) | أميرة,Sanfara - Amira (Clip Officiel) | أميرة,2021-03-06T15:08:22Z,Solo,[],83267,5175026,2835
Sanfara - Wra Les Barreaux (Clip Officiel),Sanfara - Wra Les Barreaux (Clip Officiel),2021-02-21T16:00:17Z,Solo,[],47849,1808894,1649
Sanfara - Kelma (Freestyle) | كلمة,Sanfara - Kelma (Freestyle) | كلمة,2021-01-27T16:57:32Z,Solo,[],40432,1350824,1473
Sanfara - Face A Face (Clip Officiel),Sanfara - Face A Face (Clip Officiel),2021-01-19T16:08:54Z,Solo,[],171269,24971046,6065
Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),Sanfara ft. Didine Canon 16 - Doctor (Clip Officiel),2020-12-31T11:01:45Z,Featuring,Didine Canon 16 - Doctor (Clip Officiel),262373,11910588,9578
Sanfara - Zid Osber (Official Audio) | زيد أصبر,Sanfara - Zid Osber (Official Audio) | زيد أصبر,2020-11-27T20:33:56Z,Solo,[],53997,1588923,3453
Sanfara - Kima Dima | كيما ديما,Sanfara - Kima Dima | كيما ديما,2020-11-19T13:00:01Z,Solo,[],78192,4214542,2564
Sanfara - 3ami | عمّي (Clip Officiel),Sanfara - 3ami | عمّي (Clip Officiel),2020-11-05T12:17:41Z,Solo,[],123420,6984603,4782
Sanfara - Matwasini (Clip Officiel) | متوصيني,Sanfara - Matwasini (Clip Officiel) | متوصيني,2020-10-13T18:25:05Z,Solo,[],137550,8413139,4323
Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,Sanfara - Rak Bi Denya (Clip Officiel) | راك بالدنيا,2020-07-03T10:41:50Z,Solo,[],152156,9061970,4323
Sanfara ft. Gati - Lil Nhar (Clip Officiel) | ليل نهار,Sanfara ft. Gati - Lil Nhar (Clip Officiel) | ليل نهار,2020-06-17T11:48:54Z,Featuring,Gati - Lil Nhar (Clip Officiel) | ليل نهار,154561,11818477,5412
Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),Sanfara - Chbini Haka | شبيني هكّا (Clip Officiel),2020-05-29T11:53:29Z,Solo,[],230969,24032556,6155
Sanfara - Tjini Taw |  تجيني تو (Prod by Penacho),Sanfara - Tjini Taw |  تجيني تو (Prod by Penacho),2020-04-06T17:24:08Z,Solo,[],97087,6471991,2814
Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,Sanfara - Wras La7nina (Clip Officiel) | وراس لحنينۃ,2020-03-12T11:58:31Z,Solo,[],290580,33083639,6875
Sanfara - Nzourou | نزورو (Clip Officiel),Sanfara - Nzourou | نزورو (Clip Officiel),2019-11-02T15:00:10Z,Solo,[],208290,26754841,4460
Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,Sanfara - El 3ajla Edour (Clip Officiel) | العجلة إدّور,2019-10-08T20:12:39Z,Solo,[],413121,65008067,10908
Sanfara - Ya Benti (Clip Officiel) | يا بنتي,Sanfara - Ya Benti (Clip Officiel) | يا بنتي,2019-09-20T13:10:48Z,Solo,[],219145,19245671,5580
Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,Sanfara ft. Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,2019-05-29T12:32:24Z,Featuring,Nordo - Nbet Nhareb (Clip Officiel) | نبات نحارب,536110,87798292,12186
Sanfara - J.F.K (Clip Officiel),Sanfara - J.F.K (Clip Officiel),2019-05-04T13:48:51Z,Solo,[],362669,57011230,8260
Sanfara - Chedni & Nchedek (Clip Officiel) | شدني و نشدك,Sanfara - Chedni & Nchedek (Clip Officiel) | شدني و نشدك,2016-11-08T17:58:14Z,Solo,[],90941,19972141,2711
Sanfara ft. Souki - Ma Cité (Clip Officiel),Sanfara ft. Souki - Ma Cité (Clip Officiel),2019-02-21T18:34:41Z,Featuring,Souki - Ma Cité (Clip Officiel),354704,58748335,8364
Sanfara -  ma7atta | محطة,Sanfara -  ma7atta | محطة,2016-11-06T10:53:30Z,Solo,[],48226,7461519,1493
Sanfara ft. Souki & Saad - No No (Clip Officiel),Sanfara ft. Souki & Saad - No No (Clip Officiel),2018-12-02T14:02:52Z,Featuring,Souki & Saad - No No (Clip Officiel),347649,59491187,10592
Sanfara - Marijuana (Clip Officiel) | مريخوانا,Sanfara - Marijuana (Clip Officiel) | مريخوانا,2018-10-28T11:11:09Z,Solo,[],93217,13641511,2183
Sanfara X Sbour X Amriano - Fazat,Sanfara X Sbour X Amriano - Fazat,2017-07-05T22:07:25Z,Solo,[],49547,8288945,988
Sanfara - 3ala Mayeti,Sanfara - 3ala Mayeti,2018-01-07T16:56:11Z,Solo,[],45981,6024420,1801
Sanfara - À L'envers (Official Music Video),Sanfara - À L'envers (Official Music Video),2018-04-01T18:58:08Z,Solo,[],39802,3867486,1091
Sanfara ft. Saad - Mi Amore,Sanfara ft. Saad - Mi Amore,2018-06-05T20:40:10Z,Featuring,Saad - Mi Amore,34693,3604498,943
Sanfara - Sikou Sikou (Clip Officiel),Sanfara - Sikou Sikou (Clip Officiel),2018-09-16T12:38:09Z,Solo,[],256518,43167133,8036
Sanfara - BrudeR (Clip Officiel),Sanfara - BrudeR (Clip Officiel),2018-09-01T15:32:33Z,Solo,[],82536,12080795,2905
Sanfara - B3id 3lik  | بعيد عليك - (Part1),Sanfara - B3id 3lik  | بعيد عليك - (Part1),2018-04-15T17:01:30Z,Solo,[],28031,3281946,821
Sanfara - Crash,Sanfara - Crash,2018-03-01T12:48:08Z,Solo,[],25022,1785082,737
Sanfara - Zouloulou  (SSZ),Sanfara - Zouloulou  (SSZ),2017-11-29T10:35:13Z,Solo,[],49434,7317774,1453
Sanfara - Ferryville (Clip Officiel),Sanfara - Ferryville (Clip Officiel),2017-11-06T17:01:13Z,Solo,[],84218,17511563,2070
Sanfara - BO2SS,Sanfara - BO2SS,2017-10-07T23:16:18Z,Solo,[],33213,3652255,854
TooNes ft. Sanfara - Ricco,TooNes ft. Sanfara - Ricco,2017-09-30T19:04:23Z,Featuring,Sanfara - Ricco,15936,1770530,436
Sanfara - Jorra,Sanfara - Jorra,2017-07-16T23:19:44Z,Solo,[],44434,7236940,1644
Sanfara - Rabi I7mini ft. Issam,Sanfara - Rabi I7mini ft. Issam,2017-06-16T23:15:42Z,Featuring,Issam,26968,2631024,827
Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,Sanfara - 3ala Mout 3ala 7yé (Clip Officiel) | على موت على حيا,2017-04-19T21:55:16Z,Solo,[],78781,15558476,2629
Sanfara - One Love (Clip Officiel),Sanfara - One Love (Clip Officiel),2017-03-28T17:52:05Z,Solo,[],76874,15757475,1917
Sanfara feat Soltan - Nahki Alik,Sanfara feat Soltan - Nahki Alik,2017-02-22T19:21:31Z,Solo,[],20077,2941773,826
Sanfara - Ma7ssoub | محسوب,Sanfara - Ma7ssoub | محسوب,2017-01-19T19:00:00Z,Solo,[],29894,4924317,736
Sanfara - J'allume,Sanfara - J'allume,2016-11-23T16:23:30Z,Solo,[],27278,4861453,788
Sanfara - Mkali,Sanfara - Mkali,2016-12-07T16:12:33Z,Solo,[],20228,3795119,465
Sanfara -  Tonight,Sanfara -  Tonight,2016-11-06T13:59:23Z,Solo,[],2644,222991,94
Sanfara -  Sarkhet Namla | صرخة نملة,Sanfara -  Sarkhet Namla | صرخة نملة,2016-11-06T10:53:28Z,Solo,[],34349,4125584,1044
Sanfara  - On Top,Sanfara  - On Top,2016-11-06T10:53:29Z,Solo,[],4165,399102,106
Sanfara - A Lancienne ft Zeliano,Sanfara - A Lancienne ft Zeliano,2016-11-06T10:53:31Z,Solo,[],2904,185658,143
Sanfara -  Dokken Cha7ata (Clip Officiel )| دكان شحاتة,Sanfara -  Dokken Cha7ata (Clip Officiel )| دكان شحاتة,2016-11-06T10:53:32Z,Solo,[],66891,10334894,2071
Sanfara - Zayet,Sanfara - Zayet,2016-11-04T13:07:16Z,Solo,[],20586,3452464,609
Sanfara - Mosrata | مصراتة,Sanfara - Mosrata | مصراتة,2016-11-04T13:07:26Z,Solo,[],9971,943923,451
Sanfara - Massayef | مصايف,Sanfara - Massayef | مصايف,2016-11-04T13:07:35Z,Solo,[],10250,1307064,221
Sanfara - Festival of Color,Sanfara - Festival of Color,2016-11-04T13:07:45Z,Solo,[],4201,634983,75
Sanfara - Xtazy,Sanfara - Xtazy,2016-11-04T12:59:26Z,Solo,[],25829,3285725,842
Sanfara - C.P.L.P,Sanfara - C.P.L.P,2016-11-04T12:59:20Z,Solo,[],19863,2605834,600
